key,pl,de,en,fr (French),sv (Swedish),it (Italian),es (Spanish),da (Danish)
enterUrls,"URL kanału, filmu lub playlisty","Feed, Video oder Playlist URL","Feed, Video, or Playlist URL",,,,,
errorImporting,Niektóre subskrypcje nie mogły zostać zaimportowane,Manche Abos konnten nicht importiert werden,Some subscriptions couldn't be imported,,,,,
errorImportingMessageChannelUrl,"Jeśli wprowadziłeś adres URL kanału YouTube, spróbuj dodać bezpośrednio kanał RSS.","Falls du eine YouTube Kanal-URL eingegeben hast, versuche den RSS feed direkt einzugeben.","If you entered a YouTube channel URL, try adding the RSS feed directly.",,,,,
errorImportingMessageCsv,Kanały mogą już nie istnieć lub nie dostarczać kanału RSS.,Diese Kanäle existieren eventuell nicht mehr oder stellen keinen RSS Feed zur Verfügung.,The channels may no longer exist or don't provide an RSS feed.,,,,,
errorImportingTryBrowser,Możesz spróbować wyszukać brakujący kanał za pomocą przeglądarki w aplikacji (Biblioteka → Przeglądarka),Du kannst versuchen die fehlenden Abos über den in-app Browser zu suchen (Bibliothek → Browser),You can try to search for the missing channel via the in-app Browser (Library → Browser),,,,,
errorOccured,Wystąpił błąd,Ein Fehler ist aufgetreten,Error occurred,,,,,
exitFullscreen,Wyjdź z pełnego ekranu,Vollbild aus,Exit Fullscreen,,,,,
exitPip,Wyłącz Pip,Pip deaktivieren,Disable Pip,,,,,
exludeWatchHistoryInBackup,Nie twórz kopii zapasowej wszystkich obejrzanych filmów,Nicht alle gesehenen Videos behalten,Don't Backup all Watched Videos,,,,,
expansiveList,Rozszerzony,Erweitert,Expansive,,,,,
exportBackup,Eksportuj kopię zapasową,Backup exportieren,Export Backup,,,,,
exportSubscriptions,Eksportuj kanały RSS subskrypcji,Abo RSS Feeds exportieren,Export Subscription RSS Feeds,,,,,
failed,Niepowodzenie,Fehlgeschlagen,Failed,,,,,
failedGettingChannelIdFromUsername%@,Nie udało się uzyskać ID kanału z nazwy użytkownika %@,Konnte channel ID nicht via Nutzernamen ermitteln: %@,Failed getting channel ID from username %@,,,,,
failedGettingVideoInfo,Nie udało się uzyskać informacji o filmie,Video information konnte nicht geladen werden,Failed to get video info,,,,,
failedToParse,Nie udało się przeanalizować danych,Parsen der Daten fehlgeschlagen,Failed to parse the data,,,,,
filterSettings,Filtr,Filter,Filter,,,,,
frequentlyAskedQuestions,FAQ i sugestie,FAQ & Vorschläge,FAQ & Suggestions,,,,,
fullscreenControls,Przyciski na pełnym ekranie,Vollbild Controls,Fullscreen controls,,,,,
fullscreenControlsAutoHide,Automatyczne ukrywanie,Automatisch ausblenden,Auto hide,,,,,
fullscreenControlsOff,Wyłączone,Aus,Off,,,,,
fullscreenControlsOn,Włączone,An,On,,,,,
fullscreenLeft,Pełny ekran lewy,Vollbild links,Fullscreen Left,,,,,
fullscreenRight,Pełny ekran prawy,Vollbild rechts,Fullscreen Right,,,,,
getCurrentVideo,Pobierz aktualny film,Aktuelles Video,Get Current Video,,,,,
getCurrentVideoDescription,Pobiera aktualnie wybrany film,Lädt Daten zum aktuell ausgewählten Video,Gets the currently selected video,,,,,
googleTakeout,Otwórz Google Takeout,Google Datenexport öffnen,Open Google Takeout,,,,,
green,Zielony,Grün,Green,,,,,
hardReload,Przeładuj i usuń duplikaty,Neu laden & deduplizieren,Reload & Dedupe,,,,,
hideMenuOnPlay,Ukryj menu,Menü minimieren,Hide Menu,,,,,
hidePlayerPageIndicator,Ukryj wskaźnik strony odtwarzacza,Player Seitenanzeige ausblenden,Hide Player Page Indicator,,,,,
hideShorts,Ukryj,Ausblenden,Hide,,,,,
hideShortsTip,Masz dość #shorts?,Genug von #shorts?,Sick of #shorts?,,,,,
hideShortsTipAction,Ukryj #shorts,#shorts ausblenden,Hide #shorts,,,,,
hideShortsTipMessage,"Jeśli chcesz, możesz ukryć wszystkie #shorts od teraz.  Możesz to zmienić w dowolnym momencie w ""Biblioteka → Ustawienia → Filtr""","Wenn erwünscht, können ab sofort alle #shorts ausgeblendet werden.   Unter ""Bibliothek → Einstellungen → Filter"" kann dies rückgängig gemacht werden.","If you wish, you can hide all #shorts from now on.  You can change this at any time under ""Library → Settings → Filter”",,,,,
howToExport2,"• W **Google Takeout**, zaloguj się i odznacz wszystko oprócz **YouTube i YouTube Music**
• Kliknij **Wybrałeś wszystkie dane z YouTube** i wybierz tylko **subskrypcje**
• Wybierz **Następny krok**, a następnie w **Częstotliwość** wybierz **Eksportuj raz**
• Kliknij **Utwórz eksport**
• Otrzymasz e-mail z linkiem do swoich danych, kliknij go i pobierz plik","• Melde dich auf der **Google Datenexport** Seite an und de-selektiere alles außer **YouTube und YouTube Music**
• Tippe auf **Alle YouTube-Daten eingeschlossen** und wähle nur **Abos** aus
• Wähle **Nächster Schritt**, dann unter **Häufigkeit** wähle **Einmal exportieren**
• Tippe auf **Export erstellen**
• Du erhältst eine E-Mail mit einem Link zu deinen Daten. Folge dem Link und lade die Datei herunter","• In **Google Takeout**, login & deselect everything except for **YouTube and YouTube Music**
• Tap on **All YouTube data included** and only select **subscriptions**
• Choose **Next step**, then under **Frequency** select **Export once**
• Tap on **Create export**
• You will receive an email with a link to your data, follow it and download the file",,,,,
howToExportTitle,Eksportuj subskrypcje YouTube,YouTube Abos Exportieren,Export YouTube Subscriptions,,,,,
howToImport1,Kliknij **Wybierz plik** poniżej i przejdź do pobranego pliku **takeout[...].zip**:,Tippe unten auf **Datei auswählen** und navigiere zu der heruntergeladenen takeout[...].zip Datei:,Tap on **Select File** below and navigate to the downloaded **takeout[...].zip** file:,,,,,
howToImport2,"• Kliknij plik, aby go wypakować
• Przejdź do **Folder Takeout → YouTube i YouTube Music → subscriptions**
• Wybierz **subscriptions.csv**","• Tippe auf die Datei, um sie zu extrahieren
• Navigiere in den **Takeout-Ordner → YouTube und YouTube Music → Abos**
• Wähle **Abos.csv** aus","• Tap the file to extract it
• Navigate into **Takeout folder → YouTube and YouTube Music → subscriptions**
• Select **subscriptions.csv**",,,,,
howToImportTitle,Importuj do Unwatched,Zu Unwatched importieren,Import Into Unwatched,,,,,
icloudSync,Synchronizacja iCloud,iCloud Sync,iCloud Sync,,,,,
icloudSyncHelper,"Zrób kopię zapasową przed włączeniem tej opcji. Aby zmiany zadziałały, uruchom aplikację ponownie.","Bitte stelle Sicher, dass ein Backup existiert. Ein Neustart der App ist erforderlich, damit die Änderungen wirksam werden.",Make sure to backup everything before enabling this. Requires app restart to take effect.,,,,,
importAddSubscriptions,Dodaj subskrypcje,Abos hinzufügen,Add Subscriptions,,,,,
importBackup,Importuj kopię zapasową,Backup importieren,Import Backup,,,,,
importFromYoutube,Importuj subskrypcje z YouTube,YouTube Abos importieren,Import YouTube Subscriptions,,,,,
importReplaceSubscriptions,Zastąp istniejące subskrypcje,Bestehende Abos ersetzen,Replace Existing Subscriptions,,,,,
importSubscriptions,Importuj subskrypcje,Abos importieren,Import Subscriptions,,,,,
importSubscriptions ^[%lld subscription](inflect: true),Importuj ^[%lld subskrypcję](inflect: true),^[%lld Abo](inflect: true) Importieren,Import ^[%lld subscription](inflect: true),,,,,
importing %lld subscriptions,Importowanie %lld subskrypcji,importiere %lld Abos,Importing %lld subscriptions,,,,,
inbox,Skrzynka,Inbox,Inbox,,,,,
invalidUrl,Nieprawidłowy URL,Ungültige URL,Invalid URL,,,,,
latestUnwatchedBackups,Najnowsze kopie zapasowe Unwatched,Letzte Unwatched Backups,Latest Unwatched Backups,,,,,
library,Biblioteka,Bibliothek,Library,,,,,
lightAppIcon,Jasna wersja ikony aplikacji,Helle Icon Alternative,Light App Icon Alternative,,,,,
lightMode,Tryb jasny,Hell,Light Mode,,,,,
lightModeCurrent,Tryb jasny (Aktywny),Hell (Aktiv),Light Mode (Active),,,,,
likeSubscribeVideoFaqA,W odtwarzaczu kliknij przycisk “…” a następnie “Zobacz na YouTube”. Stamtąd możesz zalogować się i polubić/subskrybować.,"Im Player den “…”-Button antippen, dann “Auf YouTube ansehen” auswählen. Von dort aus kann man sich anmelden, liken und abonniert.","In the player, tap on the “…”-button and then “View on YouTube”. From there, you can sign in and like/subscribe.",,,,,
likeSubscribeVideoFaqQ,Jak mogę polubić filmy lub subskrybować kanały na YouTube?,Wie kann ich Videos liken oder Kanälen auf YouTube folgen?,How can I like videos or subscribe to channels on YouTube?,,,,,
likeSubscribeVideoFaqT,Polub i subskrybuj na YouTube,Liken & Abonnieren,Like & Subscribe on YouTube,,,,,
loopVideo,Zapętl film,Wiederholen,Loop Video,,,,,
loopVideoEnabled,Zapętlanie filmu włączone,Wiederholen aktiv,Loop Video Enabled,,,,,
macOsFaqA,"Jeśli używasz Maca z procesorem Apple Silicon, możesz już korzystać z wersji na iPad. Daj mi znać, jeśli napotkasz jakieś problemy.  Jeśli chodzi o natywną wersję na macOS: Jestem jednoosobowym zespołem, a ta aplikacja to projekt poboczny, nad którym pracuję w wolnym czasie. Chcę skupić się na platformach, które obecnie wspieram, zanim zacznę eksplorować nowe.","Auf Apple Silicone Macs ist Unwatched bereits als iPad Version verfügbar. Falls es Probleme geben sollte, gib mir bitte Bescheid.  Bezüglich einer nativen macOS Version: Unwatched ist ein Nebenprojekt an dem ich in meiner freien Zeit arbeite. Für den Moment fokussiere ich mich auf die bestehenden Plattformen. Ich werde weitere Plattformen in der Zukunft in Betracht ziehen.","If you’re using an Apple Silicone Mac, you can already use the iPad version. Please let me know, if you’re running into any issues there.  Regarding a native macOS version: I'm a one-person team, and this app is a side project I work on during my free time. I want to focus on the platforms I'm currently supporting before exploring new ones.",,,,,
macOsFaqQ,Czy Unwatched będzie dostępny na macOS?,Wird es eine macOS Version von Unwatched geben?,Will Unwatched be available on macOS?,,,,,
macOsFaqT,Wsparcie dla macOS,macOS Support,macOS Support,,,,,
manualBackup,Ręcznie,Manuell,Manual,,,,,
markUnwatched,Usuń obejrzane,Gesehen entfernen,Remove Watched,,,,,
markWatched,Oznacz jako obejrzane,Gesehen,Mark Watched,,,,,
minimalBackups,Wyklucz nieistotne filmy,Unwichtige Videos ignorieren,Exclude unimportant videos,,,,,
minimalBackupsHelper,"""Nieistotne"" to filmy, które nie zostały obejrzane, nie są w kolejce ani w skrzynce i są starsze niż tydzień. Najlepiej pozostawić to włączone, ponieważ pliki kopii zapasowych będą prawdopodobnie znacznie mniejsze.","""Unwichtig"" sind Videos, die nicht angesehen wurden, nicht in der Warteschlange oder im Posteingang sind und älter als eine Woche sind. Es ist am besten, dies eingeschaltet zu lassen, da die Backup-Dateien wahrscheinlich viel kleiner sein werden.","""Unimportant"" are videos that haven't been watched, are not in the queue or inbox and are older than one week. It is best to leave this on, as the backup files will likely be much smaller.",,,,,
mint,Miętowy,Minze,Mint,,,,,
monitorBackgroundFetches,Śledź pobieranie w tle,Hintergrundaktualisierungen,Monitor Background Fetches,,,,,
moreOptions,Więcej,Mehr,More,,,,,
morePlaylistsFaqA,"Unwatched to po prostu kolejka z odtwarzaczem. Jeśli szukasz bardziej wszechstronnej aplikacji, rozważ użycie [Play: Save Videos Watch Later](https://apps.apple.com/app/id1596506190). Prawdopodobnie zrobi wszystko, czego potrzebujesz, a nawet więcej!",Unwatched ist als einzelne Warteschlange mit einem Player konzipiert. Für eine umfassendere Organisation ist [Play: Save Videos Watch Later](https://apps.apple.com/app/id1596506190) die bessere Wahl. Diese App erfüllt wahrscheinlich alle gewünschten Funktionen und mehr!,"Unwatched is designed as a single queue with a player. For a more comprehensive organizer, consider using [Play: Save Videos Watch Later](https://apps.apple.com/app/id1596506190). It'll most like do everything you want and more!",,,,,
morePlaylistsFaqQ,Czy będzie dostępne wiele playlist lub system tagów?,Wird es mehrere Playlists oder ein Tagging-System geben?,Will there be multiple playlists or a tagging system?,,,,,
morePlaylistsFaqT,Playlisty i tagi,Playlisten & Tags,Playlists & Tags,,,,,
mostRecentVideo,Najnowszy film,Aktuellstes Video,Most Recent Video,,,,,
moveToInbox,Przenieś do skrzynki,Zur Inbox bewegen,Move to Inbox,,,,,
newVideos,Nowe filmy,Neue Videos,New Videos,,,,,
nextChapter,Następny rozdział,Nächstes Kapitel,Next Chapter,,,,,
nextVideo,Następny film,Nächstes Video,Next Video,,,,,
noBookmarkedVideosYet,Brak zapisanych filmów,Keine gespeicherten Videos,No Bookmarked Videos,,,,,
noBookmarkedVideosYetDescription,Zapisane filmy pojawią się tutaj,Gespeicherte videos werden hier angezeigt,Bookmarked videos will show up here,,,,,
noHistoryItems,Brak obejrzanych filmów,Nichts angesehen,Nothing Watched,,,,,
noHistoryItemsDescription,Filmy oznaczone jako obejrzane pojawią się tutaj,Gespeicherte Videos erscheinen hier,Videos marked as watched will appear here,,,,,
noIcloudBackupWarning,iCloud Drive jest niedostępny,iCloud Drive nicht verfügbar,iCloud Drive is unavailable,,,,,
noInboxItems,Skrzynka jest pusta,Inbox leer,Empty Inbox,,,,,
noInboxItemsDescription,"Nowe filmy pojawią się tutaj.
Wybierz to, co ci się podoba, resztę odrzuć.","Neue Videos tauchen hier auf. Nimm was dir gefällt, entferne den Rest.","New videos will show up here.
Grab what you like, discard the rest.",,,,,
noInfoFoundToSubscribeTo,Nie znaleziono informacji do subskrypcji,Keine Information zum abonnieren gefunden,No info found to subscribe,,,,,
noInfoFoundToUnsibscribe,Nie znaleziono informacji do anulowania subskrypcji,Keine Information gefunden um das Abo zu beenden,No info found to unsubscribe,,,,,
noQueueItems,Kolejka jest pusta,Leere Queue,Empty Queue,,,,,
noQueueItemsDescription,Dodaj filmy ręcznie lub dodając subskrypcje.,Füge Videos manuell hinzu oder automatisch durch Abos.,Add videos manually or by adding subscriptions.,,,,,
noSideloadedSubscriptions,Brak filmów z niezasubskrybowanych kanałów,Keine Videos ohne Abo,No Unsubscribed Videos,,,,,
noSideloadedSubscriptionsDetail,"Filmy z kanałów, które nie są zasubskrybowane, pojawią się tutaj",Videos von Kanälen denen du nicht folgst tauchen hier auf,Videos of channels you haven't subscribed to will show up here,,,,,
noVideoFound,Nie znaleziono filmu,Kein Video gefunden,No Video found,,,,,
noVideoInfo,Nie znaleziono informacji o filmie,Keine Video Infos gefunden,No Video info found,,,,,
noVideoUrl,Nie znaleziono URL filmu,Keine Video URL gefunden,No Video URL found,,,,,
noVideosFoundInPlaylist,Playlista nie zawierała żadnych filmów,Playlist enthält keine Videos,Playlist didn't contain any videos,,,,,
noVideosYet,Nie znaleziono filmów,Keine Videos Gefunden,No Videos Found,,,,,
noVideosYetDescription,"Wszystkie dostępne filmy zostaną wyświetlone tutaj, w tym dodane ręcznie i filmy ze wszystkich subskrypcji.","Alle verfügbaren Videos werden hier angezeigt, einschließlich manuell hinzugefügter Videos und Videos aus allen Abos.","All available videos will be shown here, including manually added ones and videos from all subscriptions.",,,,,
noYoutubeIdFound,Nie znaleziono ID filmu YouTube,Keine YouTube Video ID gefunden,No YouTube video ID found,,,,,
noYoutubePlaylistId,Nie znaleziono ID playlisty YouTube,Keine YouTube Playlist ID gefunden,No YouTube playlist ID found,,,,,
notSupported,URL nie jest obsługiwany,URL wird nicht unterstützt,The URL is not supported,,,,,
notifications,Powiadomienia,Benachrichtigungen,Notifications,,,,,
notificationsDisabledHelper,"Powiadomienia dla Unwatched zostały wyłączone. Jeśli chcesz otrzymywać powiadomienia, musisz je najpierw włączyć w Ustawieniach.","Benachrichtigungen sind für Unwatched deaktiviert. Aktiviere sie zuerst in den Einstellungen, falls du sie erhalten möchtest.","Notifications have been disabled for Unwatched. If you wish to receive notifications, you need to enable them in Settings first.",,,,,
notificationsHelper,"Informacje o nowych filmach będą aktualizowane w tle i wywołają powiadomienia, ale nie będzie to natychmiastowe.",Neue Videos werden im Hintergrund lokal geladen und lösen eine Benachrichtigung aus.,New videos will be fetched in the background on device and trigger a notification. This will not be instant.,,,,,
onPlaySettings,Podczas odtwarzania,Beim Abspielen,On Play,,,,,
openInAppBrowser,Zobacz na YouTube,Auf YouTube anzeigen,View on YouTube,,,,,
orange,Pomarańczowy,Orange,Orange,,,,,
overlayStuckFaqA,"Kliknij przycisk ""…"" i wybierz ""Przeładuj odtwarzacz"", aby rozwiązać problem. Możesz też włączyć natywny tryb pełnoekranowy iOS, który można ustawić na automatyczne włączanie w Ustawieniach.

Ten problem występuje, gdy odtwarzacz wykryje ""dotknięcie bez zwolnienia"" (np. przesunięcie palcem do ekranu głównego, gdy palec znajduje się nad filmem). Niestety, to problem po stronie YouTube, którego nie mogę naprawić.","Auf den “…”-Button tippen und „Player neu laden“ wählen sollte das Problem beheben. Alternativ kann der native iOS-Vollbildmodus aktiviert werden, oder in den Einstellungen automatisch eingeschaltet werden.

Dies tritt auf, wenn der Player ein „Touch Down“ ohne „Touch Up“ erkennt (z. B. beim Hochwischen zum Home-Bildschirm, während das Video berührt wird). Leider ist dies ein Problem von YouTube, das ich nicht beheben kann.","Tap the “…”-Button and select “Reload Player” to resolve the issue. You can also enable native iOS fullscreen, which can be set to turn on automatically in Settings.

This issue occurs when the player detects a ""touch down"" without a corresponding ""touch up"" (e.g., swiping up to return to the home screen when the swipe happens over the video). Unfortunately, this is a YouTube issue I cannot resolve.",,,,,
overlayStuckFaqQ,Sterowanie odtwarzacza YouTube jest zablokowane i nie znika.,Das YouTube Overlay (play button etc.) verschwindet nicht mehr von alleine.,YouTube’s player controls are stuck and don’t disappear.,,,,,
overlayStuckFaqT,Nakładka YouTube nie znika,YouTube Overlay immer Sichtbar,YouTube Overlays Stuck,,,,,
paste,Wklej,Einfügen,Paste,,,,,
pause,Pauza,Pause,Pause,,,,,
pictureInPictureFaqA,"Istnieje kilka sposobów na uruchomienie trybu Picture-in-Picture:
- Kliknij przycisk PiP pod filmem
- Przesuń palcem w dół na odtwarzanym filmie
- Włącz natywny tryb pełnoekranowy iOS, klikając przycisk w prawym dolnym rogu wideo. Następnie kliknij przycisk ""PiP"" lub opuść aplikację, aby kontynuować odtwarzanie.","Es gibt mehrere Möglichkeiten um den Bild-in-Bild Modus zu starten:
- Tippe den Pip-button unterhalb des Videos
- Swipe auf dem Video nach unten
- Starte den nativen iOS-Vollbildmodus indem du auf den Vollbild-Button innerhalb des Videos unten rechts tippst. Von dort aus kann der ""Pip""-Button ausgewählt werden.","There are a few ways to start Picture-in-Picture:
- Tap the Pip-button underneath the video
- Swipe down on a playing video
- Start the native iOS fullscreen by tapping the button on the bottom right inside the video. From there, tap the ""Pip"" button or leave the app to keep the video playing.",,,,,
pictureInPictureFaqQ,Jak mogę kontynuować odtwarzanie w tle za pomocą trybu Picture-in-Picture?,Wie kann die Wiedergabe im Hintergrund via. Picture-in-Picture fortgesetzt werden?,How can I continue playing in the background using Picture-in-Picture mode?,,,,,
pictureInPictureFaqT,Picture-in-Picture i odtwarzanie w tle,Bild-in-Bild & Hintergrund Wiedergabe,Picture-in-Picture & Background Play,,,,,
play,Odtwarzaj,Play,Play,,,,,
playPause,Odtwarzaj/Pauza,Play/Pause,Play/Pause,,,,,
playback,Odtwarzanie,Wiedergabe,Playback,,,,,
playerMenu,Odtwarzacz,Player,Player,,,,,
