key,pl,de,en,fr (French),sv (Swedish),it (Italian),es (Spanish),da (Danish)
playerShowsWebsiteFaqA,"Domyślnie odtwarzacz korzysta z wbudowanego odtwarzacza YouTube, ale jeśli kanały wyłączą tę opcję, zamiast niego zostanie wyświetlona strona YouTube.

Wszystkie funkcje sterowania pozostają aktywne, a przycisk pełnego ekranu YouTube pozwala oglądać filmy w trybie pełnoekranowym.","Normalerweise wird YouTubes eingebetteten Player verwendet. Wenn Kanäle diese Funktion deaktivieren, wird stattdessen die YouTube-Website angezeigt.  Alle Steuerungen bleiben funktionsfähig. Der Vollbildmodus unterstützt ebenfalls Picture-in-Picture.","The player usually uses YouTube's embedded player, but if channels disable this feature, the YouTube website will be shown instead.   All controls remain functional, and you can use YouTube's fullscreen button to watch the video in fullscreen.",,,,,
playerShowsWebsiteFaqQ,Dlaczego odtwarzacz filmów pokazuje stronę YouTube?,Warum zeigt der Videoplayer die YouTube-Website an?,Why does the video player show the YouTube website?,,,,,
playerShowsWebsiteFaqT,Strona w odtwarzaczu,Webseite im Player,Website in Player,,,,,
pleaseCheckFaq,"Proszę sprawdzić często zadawane pytania (FAQ) i sugestie poniżej, aby zobaczyć, czy Twoje pytanie zostało już omówione.",Möglicherweise ist das Anliegen bereits unten im FAQ/Vorschläge Bereich beantwortet.,Please check the frequently asked questions (FAQ) and suggestions below to see if yours is already addressed.,,,,,
potentiallyFaultyYoutubeId%@,YouTube ID może być błędne: %@,YouTube ID könnte fehlerhaft sein: %@,YouTube ID may be faulty: %@,,,,,
preferYtCaptionsHelper,Wyłącza napisy w odtwarzaczu YouTube bez możliwości ich ponownego włączenia podczas odtwarzania.,"Deaktiviert Untertitel im YouTube-Player ohne Möglichkeit, sie während der Wiedergabe wieder einzuschalten.",Disables video captions in YouTube’s player with no option to re-enable them during playback.,,,,,
previousChapter,Poprzedni rozdział,Vorheriges Chapter,Previous Chapter,,,,,
publishedDate,Data publikacji,Veröffentlichungsdatum,Published Date,,,,,
purple,Fioletowy,Lila,Purple,,,,,
queue,Kolejka,Queue,Queue,,,,,
queueLast,Na koniec kolejki,Queue Ende,Queue Last,,,,,
queueNext,Następny w kolejce,Queue Anfang,Queue Next,,,,,
rateUnwatched,Oceń Unwatched,Unwatched bewerten,Rate Unwatched,,,,,
reallyDeleteVideo,"Naprawdę usunąć film?

Tej operacji nie można cofnąć. Jeśli film nadal istnieje, należy do aktywnej subskrypcji i jest jednym z 15 najnowszych filmów, może pojawić się ponownie po następnym odświeżeniu.","Video wirklich löschen?

Dies kann nicht rückgängig gemacht werden. Wenn das Video noch existiert, zu einem aktiven Abo gehört und eines der 15 neuesten Videos ist, kann es nach der nächsten Aktualisierung wieder erscheinen.","Really delete Video?

This cannot be undone. If the video still exists, belongs to an active subscription, and is one of the 15 most recent videos, it may reappear after the next refresh.",,,,,
recentlyAdded,Ostatnio dodane,Zuletzt hinzugefügt,Recently Added,,,,,
red,Czerwony,Rot,Red,,,,,
refresh,Odśwież,Neu laden,Refresh,,,,,
reloadVideo,Przeładuj odtwarzacz,Player neu laden,Reload Player,,,,,
removeBookmark,Usuń zakładkę,Markierung entfernen,Remove Bookmark,,,,,
removeDeferDate,Usuń datę odroczenia,Aufschubdatum entfernen,Remove Defer Date,,,,,
removeDuplicates,Wyczyść duplikaty i modele,Duplikate & Leere Objekte löschen,Cleanup Duplicates & Models,,,,,
"removedDuplicates
%lld
%lld
%lld
%lld
%lld","Filmy: %1$lld
Wpisy w kolejce: %2$lld
Wpisy w skrzynce: %3$lld
Rozdziały: %4$lld
Subskrypcje: %5$lld","Videos: %1$lld
Queue: %2$lld  Inbox: %3$lld
Kapitel: %4$lld Abos: %5$lld","Videos: %1$lld
Queue Entries: %2$lld  Inbox Entries: %3$lld Chapters: %4$lld Subscriptions: %5$lld",,,,,
requireClearConfirmation,Wymagaj potwierdzenia wyczyszczenia,Bestätigung zum Leeren erforderlich,Require Clear Confirmation,,,,,
restartNow,Uruchom ponownie teraz,Jetzt neu starten,Restart Now,,,,,
restartNow?,Wymagane ponowne uruchomienie,Neustart notwendig,Restart Required,,,,,
restartVideo,Odtwórz ponownie,Neu starten,Restart,,,,,
restoreBackup,Przywróć kopię zapasową,Backup wiederherstellen,Restore Backup,,,,,
restoreSettingsFromBackup,Przywróć tylko ustawienia,Nur Einstellungen wiederherstellen,Restore Settings Only,,,,,
restoreThisBackup?,Przywrócić tę kopię zapasową?,Aus diesem Backup wiederherstellen?,Restore This Backup?,,,,,
restoreThisBackupMessage,"Wszystkie Twoje obecne dane zostaną usunięte, a wybrana kopia zapasowa zostanie przywrócona.",Alle deine aktuellen Daten werden gelöscht und das ausgewählte Backup wird wiederhergestellt.,All your current data will be deleted and the selected backup will be restored.,,,,,
returnToQueue,Wróć do kolejki,Queue anzeigen,Return to Queue,,,,,
rotateOnPlay,Włącz tryb pełnego ekranu,Querformat-Vollbildmodus starten,Enter Horizontal Fullscreen,,,,,
searchLibrary,Szukaj,Durchsuchen,Search,,,,,
seekBackward,Przewiń do tylu,Zurück springen,Seek Backward,,,,,
seekForward,Przewiń do przodu,Vorwärts springen,Seek Forward,,,,,
selectAll,Zaznacz wszystkie,Alles auswählen,Select All,,,,,
selectDate,Wybierz datę,Datum auswählen,Select Date,,,,,
selectFile,Wybierz plik,Datei auswählen,Select File,,,,,
sendFeedback,Opinie i pomoc,Feedback & Hilfe,Feedback & Help,,,,,
settings,Ustawienia,Einstellungen,Settings,,,,,
setupShareSheetAction,Skonfiguruj Skrót udostępniania,Share Sheet Setup,Setup Share Sheet,,,,,
shareSheet,Skrót udostępniania,Teilen-Menü,Share Sheet,,,,,
shareVideo,Udostępnij film,Video teilen,Share Video,,,,,
sheetOpacity,Półprzezroczysty pasek nawigacji,Transparente Navigationsleiste,Translucent Navigationbar,,,,,
shortsSetting,#Shorts,#Shorts,#Shorts,,,,,
shortsSettingsFooter,"Domyślne zachowanie dla YouTube #shorts; można je nadpisać dla poszczególnych kanałów. Dotyczy to nowych filmów i list – nie dotyczy obecnej kolejki, obecnej skrzynki ani historii oglądania.","Standardverhalten für YouTube-#Shorts; kann für einzelne Kanäle überschrieben werden. Betrifft neue Videos und Listen – es hat keinen Einfluss auf die aktuelle Queue, die aktuelle Inbox oder den Wiedergabeverlauf.","Default behavior for YouTube #shorts; can be overwritten for individual channels. This affects new videos and lists – it does not affect the current Queue, current Inbox, or watch history.",,,,,
showAddToQueueButton,Pokaż przycisk “Następny w kolejce” na filmach w skrzynce,“Video-Hinzufügen” Button bei Inbox Einträgen anzeigen,Show “Queue Next”-Button on Inbox Entries,,,,,
showClearQueueButton,"Pokaż przycisk ""Wyczyść""","""Leeren"" Button anzeigen",Show Clear Button,,,,,
showMenu,Menu,Menü,Menu,,,,,
showNotificationBadge,Ikona aplikacji z liczbą nowych filmów,App Icon Kennzeichen für neue Videos,App Icon Badge for new Videos,,,,,
showShorts,Pokaż,Anzeigen,Show,,,,,
showTabBarBadge,Znacznik na pasku nawigacji dla nowych filmów,Tab Bar Kennzeichen bei neuen Videos,Tab Bar Badge for new Videos,,,,,
showTabBarLabels,Pokaż etykiety na pasku nawigacji,Tab Bar Label anzeigen,Show Tab Bar Labels,,,,,
showTutorial,Pokaż samouczek,Tutorial anzeigen,Show Tutorial,,,,,
showVideoListOrder,Pokaż pozycję w kolejce,Queue Position anzeigen,Show Queue Order,,,,,
sideloads,Niezasubskrybowane,Ohne Abo,Unsubscribed,,,,,
skip,Pomiń,Überspringen,Skip,,,,,
skipChapterText,"Słowo kluczowe 1, słowo kluczowe 2, …","Schlagwort 1,Schlagwort 2,…","Keyword 1,Keyword 2,…",,,,,
skipSponsorSegments,Automatycznie pomijaj segmenty sponsorowane,Sponsor-Abschnitte überspringen,Auto-Skip Sponsor Segments,,,,,
skipSponsorSegmentsHelper,"Wymaga rozdziałów SponsorBlock. Upewnij się, że jesteś zalogowany na swoje konto YouTube Premium i historia oglądania jest włączona.",Erfordert SponsorBlock Kapitel. Stelle sicher dass der YouTube Premium Account angemeldet ist und der YouTube Verlauf angeschaltet ist.,Requires SponsorBlock chapters. Make sure you’re signed into your YouTube Premium account and watch history is turned on.,,,,,
sleepTimer,Timer usypiania,Sleep Timer,Sleep Timer,,,,,
sleepTimer%@,Timer usypiania %@,Sleep Timer %@,Sleep Timer %@,,,,,
sleepTimerOff,Wyłączony,Timer stoppen,Off,,,,,
speedSetting,Prędkość,Geschwindigkeit,Speed,,,,,
sponsorBlockChapters,Uwzględnij rozdziały z SponsorBlock,SponsorBlock Kapitel einbeziehen,Include SponsorBlock Chapters,,,,,
sponsorBlockSettings,SponsorBlock,SponsorBlock,SponsorBlock,,,,,
sponsorBlockSettingsHelper,"Rozdziały SponsorBlock zostaną wyświetlone jeśli są dostępne. Gdy film ma już rozdziały, tylko segmenty sponsorowane zostaną dodane. Jeśli film nie ma rozdziałów, wszystkie dostępne segmenty (jak wstęp, zakończenie itp.) zostaną utworzone jako rozdziały z pustymi miejscami pomiędzy.","Falls verfügbar, werden SponsorBlock-Kapitel angezeigt. Wenn ein Video bereits Kapitel enthält, werden nur die Sponsoren-Segmente zusammengeführt. Hat ein Video keine Kapitel, werden alle verfügbaren Segmente (wie Intro, Outro, etc.) als Kapitel erstellt, mit leeren Kapiteln dazwischen.","If available, SponsorBlock chapters will be shown. When a video already has chapters, only sponsor segments will be merged. If a video has no chapters, all available segments (like intro, outro, etc.) will be created as chapters, with empty chapters in between.",,,,,
startVideosInFullscreen,Wymuś natywny pełny ekran odtwarzacza,iOS Vollbildmodus erzwingen,Force Native Fullscreen Player,,,,,
subscribe,Subskrybuj,Abonnieren,Subscribe,,,,,
subscribed,Zasubskrybowane,Abonniert,Subscribed,,,,,
subscriptionInfoNotFound,Nie znaleziono informacji o subskrypcji,Abo Information nicht gefunden,Subscription information not found,,,,,
subscriptionTitle,Alfabetycznie,Abo Name,Subscription Title,,,,,
subscriptions,Subskrypcje,Abos,Subscriptions,,,,,
success,Sukces,Erfolgreich,Success,,,,,
swipeUpToSelect,Przesuń w górę,Swipe nach oben,Swipe up,,,,,
syncNotWorkingFaqA,"Włącz synchronizację iCloud w ""Ustawienia → Dane Użytkownika"". Ta funkcja jest nadal eksperymentalna.  Jeśli napotkasz problemy, możesz spróbować kroków rozwiązywania problemów tutaj: [Rozwiązywanie problemów z synchronizacją iCloud w Unwatched](https://github.com/fer0n/Unwatched/wiki/Unwatched-iCloud-Sync-Troubleshooting)","Unter ""Einstellungen → Benutzerdaten"" kann iCloud-Synchronisierung aktiviert werden. Diese Funktion ist experimentell.  Falls es Probleme gibt, findet sich hier eine Schritt-für-Schritt Anleitung zur Fehlerbehebung: [Unwatched iCloud Sync Trouble Shooting](https://github.com/fer0n/Unwatched/wiki/Unwatched-iCloud-Sync-Troubleshooting)","Enable iCloud sync in ""Settings → User Data."" This feature is still experimental.  If you’re running into issues, you can try the troubleshooting steps here: [Unwatched iCloud Sync Trouble Shooting](https://github.com/fer0n/Unwatched/wiki/Unwatched-iCloud-Sync-Troubleshooting)",,,,,
syncNotWorkingFaqQ,Jak mogę synchronizować dane między urządzeniami? Synchronizacja nie działa.,Wie funktioniert die Synchronisierung über Geräte hinweg? Es klappt nicht.,How can I sync across devices? It’s not working.,,,,,
syncNotWorkingFaqT,Synchronizacja iCloud,iCloud Sync,iCloud Sync,,,,,
syncToIcloud,Synchronizuj przez iCloud,Mit iCloud synchronisieren,Sync via iCloud,,,,,
syncing,Synchronizacja,Synchronisiert,Syncing,,,,,
teal,Turkusowy,Blaugrün,Teal,,,,,
textContainsPlaylist,Wykryto URL playlisty,Playlist-URL Entdeckt,Playlist URL detected,,,,,
textContainsPlaylistMessage %lld,"Jak powinna być obsługiwana playlista?
Dodanie playlisty do kolejki/skrzynki jest ograniczone do %lld filmów.","Wie soll mit der Playlist umgegangen werden?
Beim hinzufügen zur Queue/Inbox besteht ein limit von %lld Videos.","How should the playlist be handled?
Adding the playlist to the Queue/Inbox is limited to %lld videos.",,,,,
tipChapters,Wybierz rozdziały,Kapitel vorab auswählen,Pre-select Chapters,,,,,
tipChaptersMessage,"W filmach z rozdziałami możesz wcześniej odznaczyć rozdziały, które chcesz pominąć. Dotyczy to również filmów w kolejce, które nie są aktualnie odtwarzane.","Für Videos mit Kapiteln kannst du im Voraus die Kapitel abwählen, die du überspringen möchtest. Das ist nicht auf das aktuelle Video oder die Warteschlange beschränkt.","For videos that provide chapters, you can untick chapters you want to skip in advance. This is also possible for videos that are queued up and not currently playing.",,,,,
tipPlaybackSpeed,Dostosuj prędkość,Benutzerdefinierte Geschwindigkeit,Custom Speed,,,,,
tipPlaybackSpeedMessage,"Kliknij ikonę “kłódki” w odtwarzaczu, aby zastosować wybraną prędkość odtwarzania tylko na tym kanale.","Tippe auf das „Schloss“-Symbol im Player, um die ausgewählte Wiedergabegeschwindigkeit auf den aktuellen Kanal zu beschränken.",Tap the “lock” icon inside the player to restrict the selected playback speed to the current channel.,,,,,
tipSwipeActions,Akcje gestów,Swipe Gesten,Swipe Actions,,,,,
tipSwipeActionsMessage,"**Odtwarzacz obsługuje gesty:**
• Przesuń w lewo/prawo: Przełącz rozdział
• Kliknij na środku: Odtwórz/Wstrzymaj
• Przesuń w górę/dół: Wejdź/wyjdź z pełnego ekranu
• Przytrzymaj w prawo/lewo: Przyspiesz/zwolnij odtwarzanie
• Przesuń w dół w pionie: Wejdź w PiP","**Unterstützte Video Gesten:**
• Links/rechts swipen: Kapitel wechseln
• Mitte antippen: Play/pause
• Hoch/runter swipen: Vollbild an/aus
• Rechts/links lange halten: Schneller/langsamer abspielen
• Mini-player swipe nach unten: PiP","**Supported video gestures:**
• Swipe left/right: Jump chapters
• Tap center: Play/pause
• Swipe up/down: Enter/exit fullscreen
• Long press right/left: Speed up/slow down playback
• Swipe down in portrait: Enter PiP",,,,,
tipTitleLongPress,Zobacz na YouTube,Auf YouTube ansehen,View on YouTube,,,,,
tipTitleLongPressMessage,Możesz wybrać “Zobacz na YouTube” z menu “…” w odtwarzaczu lub przytrzymać tytuł filmu/aktualny rozdział.,Aus dem “…”-Button Menü im Player kann “Auf YouTube ansehen” ausgewählt werden. Das gleiche ist durch tippen und halten auf den Video Titel/das aktuelle Kapitel möglich.,"You can select “View on YouTube” from the “…”-menu inside the player, or you can long press the video title/current chapter.",,,,,
toggleFullscreen,Przełącz pełny ekran,Vollbild Umschalten,Toggle Fullscreen,,,,,
toggleTemporarySpeed,Tymczasowa prędkość odtwarzania,Vorübergehende Abspielgeschwindigkeit,Temporary Playback Speed,,,,,
tomorrow,Jutro,Morgen,Tomorrow,,,,,
tutorialHelper,"Szukaj na YouTube, aby dodać
swoje ulubione kanały do Unwatched","Durchsuche YouTube, um deine 
Lieblingskanäle zu Unwatched hinzuzufügen","Search YouTube to quickly add your
favorite channels to Unwatched",,,,,
tvOsFaqA,"Tak, ale nie obsługuje niestandardowego odtwarzacza i zamiast tego otwiera aplikację YouTube. Niestandardowy odtwarzacz jest niestety niedostępny z powodów technicznych i prawnych.  Możesz również użyć AirPlay do przesyłania z Unwatched na Apple TV. Uruchom tryb pełnoekranowy (prawy dolny róg, nie na macOS), a następnie wybierz AirPlay.","Ja, aber Unwatched unterstützt keinen eigenen Player auf tvOS und öffnet stattdessen die YouTube App. Ein eigener Player ist leider aufgrund von technischen & rechtlichen Einschränkungen nicht möglich.  Alternativ kann AirPlay verwendet werden. Dazu muss im Player unten rechts der native iOS Vollbild-Modus gestartet werden. Von dort kann AirPlay ausgewählt werden.","Yes, but it doesn't support a custom player and opens the YouTube app instead. A custom player is sadly not possible due to technical & legal restrictions.  You can also use AirPlay to cast from Unwatched to Apple TV. Enter fullscreen by tapping the fullscreen button on the video player (bottom right, not on macOS), then choose AirPlay.",,,,,
tvOsFaqQ,Czy Unwatched jest dostępny na tvOS?,Gibt es eine tvOS Version von Unwatched?,Is Unwatched available on tvOS?,,,,,
tvOsFaqT,Wsparcie dla tvOS,tvOS Support,tvOS Support,,,,,
undo,Cofnij,Rückgängig machen,Undo,,,,,
unsubscribe,Anuluj subskrypcję,Abo beenden,Unsubscribe,,,,,
unwatchedLogo,Logo Unwatched,Unwatched Logo,Unwatched Logo,,,,,
unwatchedOnBluesky,Bluesky,Bluesky,Bluesky,,,,,
unwatchedOnGithub,GitHub,GitHub,GitHub,,,,,
unwatchedOnMastodon,Mastodon,Mastodon,Mastodon,,,,,
useDefault,Użyj domyślnych,Standard,Use Default,,,,,
userData,Dane użytkownika,Nutzer Daten,User Data,,,,,
videoAddedToInbox,Nowe filmy w skrzynce,Neue Videos in Inbox,Videos Added to Inbox,,,,,
videoAddedToQueue,Nowe filmy w kolejce,Neue Videos in Queue,Videos Added to Queue,,,,,
videoDescription,Opis filmu,Video Beschreibung,Video Description,,,,,
videoFilter,Filmy,Videos,Videos,,,,,
videoListFormat,Widok listy filmów,Video Listen Darstellung,Video List Format,,,,,
videoPlacement,Pozycja,Neue Videos,Placement,,,,,
videoSettings,Filmy,Videos,Videos,,,,,
videoSorting,Sortowanie,Sortierung,Sorting,,,,,
videoStatus,Status filmu,Video Status,Video Status,,,,,
videoTitle,Tytuł,Titel,Title,,,,,
videoTriage,Selekcja,Triage,Triage,,,,,
videoURL,URL,URL,URL,,,,,
videos,Filmy,Videos,Videos,,,,,
watchHistoryNotShowingFaqA,"Włącz “Ustawienia → Odtwarzanie → Historia filmów na YouTube”, aby upewnić się, że obejrzane filmy pojawią się na YouTube, i zaloguj się przez przeglądarkę w aplikacji.","Die Option ""Einstellungen → Wiedergabe → YouTube Wiedergabeverlauf"" muss aktiviert sein. Stelle außerdem Sicher, dass du im in-App Browser mit deinem YouTube Account angemeldet bist.","Enable “Settings → Playback → YouTube Watch History” to ensure watched videos appear on YouTube, and sign in through the in-app browser.",,,,,
watchHistoryNotShowingFaqQ,Dlaczego moje obejrzane filmy nie pojawiają się w mojej historii oglądania YouTube?,Warum erscheinen meine angesehenen Videos nicht in meinem YouTube-Wiedergabeverlauf?,Why don't my watched videos appear in my YouTube watch history?,,,,,
watchHistoryNotShowingFaqT,Historia filmów na YouTube,YouTube Wiedergabeverlauf,YouTube Watch History,,,,,
watchInBrowser,Oglądaj w przeglądarce,Im Browser ansehen,Watch in Browser,,,,,
watched,Obejrzane,Gesehen,Watched,,,,,
yellow,Żółty,Gelb,Yellow,,,,,
youtube,YouTube,YouTube,YouTube,,,,,
youtubeChannelUrl,URL kanału YouTube,YouTube Kanal URL,YouTube Channel URL,,,,,
youtubePremium,Potwierdź YouTube Premium,YouTube Premium bestätigen,Confirm YouTube Premium,,,,,
youtubePremiumConfirm,Mam Premium,Ich habe Premium,I have Premium,,,,,
youtubePremiumDecline,Nie mam Premium,Ich habe kein Premium,I don’t have Premium,,,,,
youtubePremiumTitle,Czy masz YouTube Premium?,Hast du YouTube Premium?,Do you have YouTube Premium?,,,,,
youtubeUrl,URL YouTube,YouTube URL,YouTube URL,,,,,
,,,,,,,,
title (max 30 chars),,,Unwatched for YouTube,,,,,
Subtitle (max 30 chars),,,Player & Watch Later Queue,,,,,
keywords (max 100 chars),,,"rss,reader,save,subscription,manage,podcast,pip,follow,without,ads,list,triage,inbox,skip,chapter",,,,,
description,,,"Follow YouTube channels or add Videos to watch them later

KEY FEATURES

• The Queue
No autoplay, no algorithmic bottomless feed. Just the Videos queued up in the order you want to.

• Follow Channels or Playlist
Automatically add new videos

• Triage
Choose where new videos of each channel should end up. Directly on top of the queue, or in your inbox to sort through them. Pick the best, leave the rest.

• Sick of #shorts?
Hide them all if you want.

• Custom Playback Speed Per Channel
Set custom speeds for any channel. Want to watch trailers in 1x and podcasts in 2x? You can.

• Chapter Support
Jump to any chapter or pick and choose a few to watch while skipping the rest.


MORE
• Picture-in-Picture (+ Background Audio)
• Drag and drop videos & channel urls
• Shortcut support
• Continuous play
• Notifications
• Sleep Timer
• Custom Themes
• Directly Import YouTube Subscriptions
• iCloud Sync",,,,,